District,Type,Households.surveyed,Women.age.15.49.years.interviewed,Men.age.15.49.years.interviewed,X1..Population..female..age.6..years.who.ever.attended.school....,X2..Population.below.age.15.years....,X3..Sex.ratio.of.the.total.population..females.per.1000.males.,X4..Sex.ratio.at.birth.for.children.born.in.the.last.five.years..females.per.1000.males.,X5..Children.under.age.5.years.whose.birth.was.registered....,X6..Households.with.electricity....,X7..Households.with.an.improved.drinking.water.source1....,X8..Households.using.improved.sanitation.facility2....,X9..Households.using.clean.fuel.for.cooking3....,X10..Households.using.iodized.salt....,X11..Households.with.any.usual.member.covered.by.a.health.scheme.or.health.insurance....,X12..Women.who.are.literate....,X13..Men.who.are.literate....,X14..Women.with.10.or.more.years.of.schooling....,X15..Women.age.20.24.years.married.before.age.18.years....,X16..Men.age.25.29.years.married.before.age.21.years....,X17..Women.age.15.19.years.who.were.already.mothers.or.pregnant.at.the.time.of.the.survey....,X18..Any.method....,X19..Any.modern.method....,X20..Female.sterilization....,X21..Male.sterilization....,X22..IUD.PPIUD....,X23..Pill....,X24..Condom....,X25..Total.unmet.need....,X26..Unmet.need.for.spacing....,X27..Health.worker.ever.talked.to.female.non.users.about.family.planning5....,X28..Current.users.ever.told.about.side.effects.of.current.method....,X29..Mothers.who.had.antenatal.check.up.in.the.first.trimester....,X30..Mothers.who.had.at.least.4.antenatal.care.visits....,X31..Mothers.whose.last.birth.was.protected.against.neonatal.tetanus6....,X32..Mothers.who.consumed.iron.folic.acid.for.100.days.or.more.when.they.were.pregnant....,X33..Mothers.who.had.full.antenatal.care7....,X34..Registered.pregnancies.for.which.the.mother.received.Mother.and.Child.Protection..MCP..card....,X35..Mothers.who.received.postnatal.care.from.a.doctor.nurse.LHV.ANM.midwife.other.health.personnel.within.2.days.of.delivery....,X36..Mothers.who.received.financial.assistance.under.Janani.Suraksha.Yojana..JSY..for.births.delivered.in.an.institution....,X37..Average.out.of.pocket.expenditure.per.delivery.in.public.health.facility..Rs..,X38..Children.born.at.home.who.were.taken.to.a.health.facility.for.check.up.within.24.hours.of.birth....,X39..Children.who.received.postnatal.care.from.a.doctor.nurse.LHV.ANM.midwife.other.health.personnel.within.2.days.of.delivery....,X40..Institutional.births....,X41..Institutional.births.in.public.facility....,X42..Home.delivery.conducted.by.skilled.health.personnel..out.of.total.deliveries.....,X43..Births.assisted.by.a.doctor.nurse.LHV.ANM.other.health.personnel....,X44..Births.delivered.by.caesarean.section....,X45..Births.in.a.private.health.facility.delivered.by.caesarean.section....,X46..Births.in.a.public.health.facility.delivered.by.caesarean.section....,X47..Children.age.12.23.months.fully.immunized..BCG.measles.and.3.doses.each.of.polio.DPT.....,X48..Children.age.12.23.months.who.have.received.BCG....,X49..Children.age.12.23.months.who.have.received.3.doses.of.polio.vaccine....,X50..Children.age.12.23.months.who.have.received.3.doses.of.DPT.vaccine....,X51..Children.age.12.23.months.who.have.received.measles.vaccine....,X52..Children.age.12.23.months.who.have.received.3.doses.of.Hepatitis.B.vaccine....,X53..Children.age.9.59.months.who.received.a.vitamin.A.dose.in.last.6.months....,X54..Children.age.12.23.months.who.received.most.of.the.vaccinations.in.public.health.facility....,X55..Children.age.12.23.months.who.received.most.of.the.vaccinations.in.private.health.facility....,X56..Prevalence.of.diarrhoea..reported..in.the.last.2.weeks.preceding.the.survey....,X57..Children.with.diarrhoea.in.the.last.2.weeks.who.received.oral.rehydration.salts..ORS.....,X58..Children.with.diarrhoea.in.the.last.2.weeks.who.received.zinc....,X59..Children.with.diarrhoea.in.the.last.2.weeks.taken.to.a.health.facility....,X60..Prevalence.of.symptoms.of.acute.respiratory.infection..ARI..in.the.last.2.weeks.preceding.the.survey....,X61..Children.with.fever.or.symptoms.of.ARI.in.the.last.2.weeks.preceding.the.survey.taken.to.a.health.facility....,X62..Children.under.age.3.years.breastfed.within.one.hour.of.birth8....,X63..Children.under.age.6.months.exclusively.breastfed9....,X64..Children.age.6.8.months.receiving.solid.or.semi.solid.food.and.breastmilk9....,X65..Breastfeeding.children.age.6.23.months.receiving.an.adequate.diet9.10....,X66..Non.breastfeeding.children.age.6.23.months.receiving.an.adequate.diet9.10....,X67..Total.children.age.6.23.months.receiving.an.adequate.diet9.10....,X68..Children.under.5.years.who.are.stunted11....,X69..Children.under.5.years.who.are.wasted11....,X70..Children.under.5.years.who.are.severely.wasted12....,X71..Children.under.5.years.who.are.underweight11....,X72..Women.whose.Body.Mass.Index..BMI..is.below.normal..BMI..18.5.kg.m2.....,X73..Men.whose.Body.Mass.Index..BMI..is.below.normal..BMI..18.5.kg.m2.....,X74..Women.who.are.overweight.or.obese..BMI...25.0.kg.m2.....,X75..Men.who.are.overweight.or.obese..BMI...25.0.kg.m2.....,X76..Children.age.6.59.months.who.are.anaemic...11.0.g.dl.....,X77..Non.pregnant.women.age.15.49.years.who.are.anaemic...12.0.g.dl.....,X78..Pregnant.women.age.15.49.years.who.are.anaemic...11.0.g.dl.....,X79..All.women.age.15.49.years.who.are.anaemic....,X80..Men.age.15.49.years.who.are.anaemic...13.0.g.dl.....,X81..Blood.sugar.level...high...140.mg.dl.....,X82..Blood.sugar.level...very.high...160.mg.dl.....,X83..Blood.sugar.level...high...140.mg.dl.....,X84..Blood.sugar.level...very.high...160.mg.dl.....,X85..Slightly.above.normal..Systolic.140.159.mm.of.Hg.and.or.Diastolic.90.99.mm.of.Hg.....,X86..Moderately.high..Systolic.160.179.mm.of.Hg.and.or.Diastolic.100.109.mm.of.Hg.....,X87..Very.high..Systolic..180.mm.of.Hg.and.or.Diastolic..110.mm.of.Hg.....,X88..Slightly.above.normal..Systolic.140.159.mm.of.Hg.and.or.Diastolic.90.99.mm.of.Hg.....,X89..Moderately.high..Systolic.160.179.mm.of.Hg.and.or.Diastolic.100.109.mm.of.Hg.....,X90..Very.high..Systolic..180.mm.of.Hg.and.or.Diastolic..110.mm.of.Hg.....,X91..Cervix....,X92..Breast....,X93..Oral.cavity....,state
West Godavari , Total,787,736,100,68.5,23,1020,834,87.3,98.7,74.3,61.2,62.3,85.1,79,68.1,65.9,35.8,30.2,NA,7.9,76.7,76.7,75.7,0,0.5,0.2,0.2,3.4,1.8,8.9,22.4,84.5,71.5,89.9,44.8,31.3,92.1,86.3,19.9,3118,NA,20.7,97.2,27.3,1.1,93.3,60.8,71.7,38.9,77.7,97,77.7,97,94.2,68.6,73.9,85.2,14.8,6.6,NA,NA,NA,0.8,NA,34.2,NA,NA,3.6,NA,2.4,28.5,14.7,3.2,30.1,14.5,15.3,40,41.3,55.1,60.3,NA,59.9,19.2,7.6,4.9,9.9,6.8,6.9,2.4,0.9,14.8,2.2,0,35.2,6.2,17.1,AP
Krishna , Urban,397,418,54,83.4,20.9,1045,756,94.1,99.4,83.1,80,94.7,92.1,60.8,83.5,97.9,53.1,26.4,NA,4.6,74.5,74.5,70.7,1.6,0.2,0.2,1.7,6.4,4.5,12.5,4.1,90.9,83.8,97.4,76,64.1,91.3,98.3,10.2,NA,NA,32.5,99,33.9,0,94.4,51.3,65.7,25.3,NA,NA,NA,NA,NA,NA,54,NA,NA,3.4,NA,NA,NA,3.5,NA,31,NA,NA,NA,NA,NA,20.2,8.3,1.3,15.1,11,5.7,53.9,61.3,43.8,58.9,NA,58.3,15.9,14.9,8.2,10.9,5.3,8.8,2,0.3,5.3,0,2.3,40,7,11.2,AP
Krishna , Rural,401,418,58,64.3,22.7,1032,993,78.4,98.8,62.2,53.3,60.6,89.5,77.8,65.5,82.6,30.1,35.9,NA,11.4,74.9,74.9,74.6,0.3,0,0,0,3.7,3,22.1,8,87.9,90.9,100,66.5,58.6,98.8,88.9,23.6,2675,NA,8.9,95,38.4,3.1,95.5,50.5,66.6,33.2,NA,NA,NA,NA,NA,NA,55.4,NA,NA,7.2,NA,NA,NA,0,NA,40.9,NA,NA,8.7,NA,7.9,23.8,27.1,7,34.2,14.9,16.1,40.9,38.6,64,60.1,NA,60,26.1,11.2,7.6,1.8,1.8,9.2,1.2,0.7,10.3,0,1.8,44,12.4,13.6,AP
Krishna , Total,798,836,112,71.3,22.1,1037,900,83.6,99,70,63.2,73.3,90.5,71.5,72.3,88.4,38.8,31.9,NA,8.9,74.8,74.8,73.2,0.8,0.1,0.1,0.6,4.6,3.5,18.1,6.5,89,88.2,99,70.1,60.7,96.3,92.5,18.4,2183,NA,17.9,96.4,36.8,2,95.1,50.8,66.2,30.6,74.1,100,74.1,97.2,100,80.8,54.9,97.2,2.8,5.9,NA,NA,NA,1.3,NA,37.7,NA,NA,7.4,NA,6.2,22.6,20.7,5.1,27.7,13.5,12.4,45.5,46.6,58.1,59.7,NA,59.4,22.6,12.5,7.8,4.9,3,9.1,1.5,0.6,8.6,0,2,42.5,10.3,12.7,AP
Guntur , Urban,395,397,54,75,25.2,1069,790,95.4,99.8,80.6,80.3,96.4,88,61.1,73,87.4,42.5,39.6,NA,8.9,71.9,71.1,69.6,0,0.6,0.6,0.3,7.4,4.6,18.1,45.2,85.9,64.7,95.5,29.3,25.5,85.9,79.1,12.8,NA,NA,29.6,99,25.6,0,96.4,54.4,58.3,45.3,NA,NA,NA,NA,NA,NA,90.9,NA,NA,10.5,NA,NA,NA,0,NA,41.7,NA,NA,NA,NA,6,19.9,15.3,8.7,21.5,9.3,12.5,55.2,48.1,52.2,54,NA,53.5,18.5,12.1,5.8,18.1,11.9,8.4,1.6,1.3,10.9,2.3,0,37.8,4,19.5,AP
Guntur , Rural,394,364,50,51.4,21.7,985,552,87.2,99.3,71.7,53.8,70.6,79.5,81.8,52.6,69.5,22.3,38.7,NA,17,75.2,74.9,74.9,0,0,0,0,5.4,4.7,36.4,20.7,80.1,70.6,94,41.2,37,98.5,81.9,32.3,1340,NA,34,96.5,41.5,0,95.4,49,57.7,41.6,NA,NA,NA,NA,NA,NA,80.5,NA,NA,9.2,NA,NA,NA,0,NA,45.8,NA,NA,NA,NA,14.2,23.4,19.5,10.4,33.7,12.6,17.4,38.8,32.8,78.9,62,NA,60.5,29.3,7.7,5.4,19.6,10.6,8.9,1.5,0.6,6.1,4.3,0,36,3.8,9.4,AP
Guntur , Total,789,761,104,60.3,23,1015,637,90.6,99.5,74.9,63.2,79.7,82.5,74.5,60.4,76.6,30,39.1,NA,13.6,74,73.5,72.9,0,0.2,0.2,0.1,6.1,4.7,28.7,30.7,82.4,68.4,94.6,36.7,32.6,93.9,80.8,24.7,1267,NA,32.3,97.5,35.2,0,95.8,51.1,58,42.6,61.7,94.3,70.4,86.2,87.7,68.9,84.9,90.7,9.3,9.7,NA,NA,NA,0,NA,44.3,NA,NA,11.8,NA,10.9,22.1,17.9,9.8,29.1,11.3,15.4,45.1,39,68.1,59,33.6,57.9,24.9,9.3,5.6,19,11.1,8.7,1.6,0.9,8,3.5,0,36.7,3.9,13.3,AP
Prakasam , Rural,651,624,73,49.8,25.4,1015,768,66.7,97.8,59.5,49.6,62,74.3,76.4,52.1,68.2,25.5,46.6,NA,21.7,72.2,72.2,71.9,0,0.2,0,0.2,3.9,3.2,20,19.1,71.8,73.7,98.3,52.4,41.3,88.2,73.3,10.8,1541,NA,22.5,90.4,27.7,5.8,95.5,38.5,50.6,24.1,61.7,97.2,66.8,91.9,92.1,53.9,70.3,100,0,12.6,58.9,41.2,82.1,0.9,63.7,29.2,NA,NA,8.5,NA,11.4,27.8,16.8,3.2,29.1,17.9,12.7,29.3,34.8,57.8,59.6,55.5,59.4,28.5,7,5.1,5.5,4.1,5.9,1.1,0.7,7.1,5.6,2.8,24.9,3,9.4,AP
Prakasam , Total,800,785,102,53.5,25,1016,799,68.9,97.7,58.2,53.6,65.9,76.4,75.3,54.6,74,28.5,44.5,NA,17.1,70.9,70.9,70.3,0,0.2,0.2,0.3,4.7,3.2,17.9,22.9,73.5,73.7,97,48.2,38.2,86.9,75.9,12,1616,NA,22,91.4,29.2,5,95.7,38.4,50.7,23.5,64,97.7,68.3,89,93.4,57.6,71.4,100,0,11.3,56.9,43.2,82.7,0.7,66.2,30.9,NA,NA,7.4,NA,11.3,28.2,15.3,3.6,30.3,16.9,13.4,32.5,33.6,56.3,57.7,57.9,57.7,23.4,8.2,5.4,5,2.9,6.7,1,0.5,9.7,3.9,2,26.6,3.1,10.3,AP
Sri Potti Sriramulu Nellore , Rural,568,637,79,57.5,23,1050,1109,77.8,97.2,68.8,41,46.8,78.2,79.4,59.4,78,29.4,35.3,NA,9.7,70.9,70.9,70.9,0,0,0,0,3,2.1,22.5,25,86.9,82,97.1,69.4,56,92.3,81.7,8.3,2069,NA,30.8,96.4,25.9,2.1,97.8,48.6,55.5,36.8,NA,NA,NA,NA,NA,NA,57.5,NA,NA,1.7,NA,NA,NA,0,NA,32.1,NA,NA,5,NA,8.5,32,18.2,3.3,31.5,18.8,12.9,30.2,28.2,49.8,59.1,NA,59.3,35.7,9.5,5.9,7.3,2.8,8.1,1.7,0.9,8.4,4,2.8,34.4,5.5,13.4,AP
Sri Potti Sriramulu Nellore , Total,803,855,108,60.6,22.9,1039,1156,80.7,97.9,67.7,52.7,57.1,82.2,73,61.4,80.1,32.7,38.5,NA,11.8,71,71,70.7,0,0.2,0,0,3.2,1.8,19.3,22.2,87.7,85.8,95.5,67.3,55.7,92.5,83.2,6.1,2436,NA,25.9,96,26.3,2.8,98.4,51.3,57.9,41.7,47.7,86.3,61.1,73.4,66.9,54.9,62.9,86.2,13.9,1.2,NA,NA,NA,0,NA,29.3,71.7,NA,4.1,NA,8.7,29.4,16.9,4.3,28.7,17,17.5,35,32,50.4,59.1,59.2,59.1,41.3,9.5,5.7,6.3,3.1,8.8,1.7,1.1,7.1,2.9,2,41.6,6.4,14.4,AP
Y.S.R. , Urban,381,400,55,75,24.5,1010,829,85.2,100,36.8,93.9,92.9,89,59.5,78.3,88.8,56.6,20.5,NA,2.9,57.4,57.1,55.4,0.6,0.5,0.6,0,8.5,5.9,24.8,31.9,95,78.2,96.9,57.1,49.4,87.2,75.3,9.5,NA,NA,10.6,92.3,17.1,4.5,93.9,36.6,44.5,NA,64.6,100,67.2,92.9,94.8,72.7,72.2,85.5,14.5,6.3,NA,NA,NA,1.7,NA,55.4,NA,NA,2.6,NA,3.6,34.3,17.9,9.3,33.8,13.1,14.6,39.6,52.1,52.1,54.9,NA,55.2,9.9,10.3,6.1,17.3,9.3,7.4,1.3,0.3,23.4,3.5,0,19.4,2,10.3,AP
